69 1 1 0.00387402 7.80244 -0.219371
70 1 1 -0.698792 7.70227 0.609953
71 1 1 -3.894 6.76164 -0.207043
72 1 1 -3.22788 6.81946 -1.1098
73 1 1 -0.186246 7.01557 -1.87224
74 1 1 0.030688 6.23619 -2.41549
75 1 1 -1.14458 6.62979 -2.13193
76 1 1 -1.90735 5.87976 -2.43641
77 1 1 -2.93498 7.24009 0.0241571
78 1 1 -2.88701 6.07461 -2.13311
79 1 1 -3.7609 6.07586 -1.72887
80 1 1 -0.106996 5.12876 -2.5379
81 1 1 -1.31281 4.756 -2.50439
82 1 1 -0.906836 5.71273 -2.53884
83 1 1 -2.26477 6.77735 -1.72882
84 1 1 -0.457888 7.55446 -1.06156
85 1 1 -1.21078 7.69118 -0.348581
86 1 1 -1.88215 7.55153 0.377469
87 1 1 -2.25493 7.35385 -0.744387
88 1 1 -1.28864 7.30153 1.36009
89 1 1 -2.4513 5.01492 -2.55886
90 1 1 -1.367 7.2658 -1.38606
91 1 1 0.587488 7.45867 -1.23505
92 1 1 -2.41989 7.14188 1.12711
93 1 1 5.16563 4.08119 -2.23739
94 1 1 4.05367 4.2456 -2.52494
95 1 1 3.37818 7.04435 -0.112607
96 1 1 5.02667 5.68238 -1.03046
97 1 1 2.17693 7.48115 -0.322449
98 1 1 2.92046 4.28894 -2.54489
99 1 1 1.58314 7.32497 -1.21325
100 1 1 4.13222 6.56103 0.541795
101 1 1 3.52286 3.22284 -2.46646
102 1 1 4.36138 6.41798 -0.508625
103 1 1 0.923704 5.66327 -2.54527
104 1 1 1.83949 4.88871 -2.54887
105 1 1 2.73391 5.36673 -2.48882
106 1 1 3.70413 5.23531 -2.33501
107 1 1 4.73406 5.03825 -1.97927
108 1 1 5.61921 4.79749 -1.40238
109 1 1 3.60324 6.62492 -1.12377
110 1 1 2.73151 7.05705 -1.06799
111 1 1 2.12274 6.72908 -1.83353
112 1 1 4.15827 5.91754 -1.62522
113 1 1 3.06575 6.21363 -1.96307
114 1 1 0.98129 6.74535 -2.06176
115 1 1 1.87781 6.00677 -2.3918
116 1 1 -3.56143 0.58884 2.02839
117 1 1 -2.84328 2.68456 2.16688
118 1 1 -2.25771 1.83502 1.68768
119 1 1 -1.21994 2.02112 1.42573
120 1 1 -4.33817 -0.838826 2.36688
121 1 1 -4.2665 1.33329 2.38557
122 1 1 -1.73624 0.970328 1.26269
123 1 1 -0.683714 1.17526 1.03392
124 1 1 -2.29343 -0.156984 1.39554
125 1 1 -1.25098 0.10412 1.00175
126 1 1 -5.26129 0.933448 2.56682
127 1 1 -1.58694 -0.982168 1.2103
128 1 1 -2.39828 3.70831 2.36794
129 1 1 -5.01896 2.06681 2.56997
130 1 1 -0.089896 2.07722 1.30076
131 1 1 -1.31326 3.82064 2.22272
132 1 1 -0.693202 2.94643 1.74574
133 1 1 -3.92486 2.40194 2.42793
134 1 1 -2.68953 0.730218 1.62682
135 1 1 -3.33204 -0.398016 1.90532
136 1 1 -3.24195 1.64982 2.04223
137 1 1 -2.57449 -1.21488 1.65372
138 1 1 -4.39828 0.183362 2.3617
139 1 1 -1.79002 2.85725 1.91542
140 1 1 7.37296 1.21597 -1.26767
141 1 1 3.28062 0.178398 -1.85946
142 1 1 6.62539 -0.23252 -2.21044
143 1 1 4.86872 0.222944 -2.48919
144 1 1 5.83742 0.782022 -2.52215
145 1 1 4.93438 2.314 -2.5616
146 1 1 7.62968 1.64273 -0.279607
147 1 1 5.92477 1.8847 -2.42614
148 1 1 4.87551 1.33452 -2.5252
149 1 1 6.76247 1.8264 -1.89452
150 1 1 4.12607 -0.376956 -2.25194
151 1 1 5.63521 3.06439 -2.33617
152 1 1 3.9049 2.10339 -2.36338
153 1 1 6.47975 2.81133 -1.8318
154 1 1 4.19478 -1.53731 -2.37248
155 1 1 4.51637 3.22831 -2.56041
156 1 1 6.19451 -1.36188 -2.37399
157 1 1 5.77032 -0.310488 -2.54126
158 1 1 5.0669 -0.9987 -2.54089
159 1 1 3.99865 0.884098 -2.23317
160 1 1 6.70728 0.844764 -2.1144
161 1 1 5.22201 -2.0769 -2.5575
162 1 1 7.21131 2.32931 -1.05786
163 1 1 7.32748 0.112068 -1.50198
164 1 1 -7.28122 -1.85836 -1.18168
165 1 1 -7.72795 -1.03528 -0.302391
166 1 1 -7.52061 -2.08504 -0.249955
167 1 1 -6.88269 -3.66853 0.313001
168 1 1 -6.29548 -4.15122 1.14315
169 1 1 -6.73095 -1.32641 -2.02735
170 1 1 -7.26182 -2.76145 0.484903
171 1 1 -7.54017 -1.63813 0.691735
172 1 1 -7.67533 -0.623998 0.739041
173 1 1 -5.491 -2.34295 2.51224
174 1 1 -7.11185 -2.95293 -0.737941
175 1 1 -6.65963 -2.43085 -1.80126
176 1 1 -4.49907 -1.92229 2.50282
177 1 1 -6.41921 -0.547802 2.32826
178 1 1 -5.42237 -1.23947 2.56858
179 1 1 -7.18716 0.0470858 1.69129
180 1 1 -5.35562 -0.21483 2.56761
181 1 1 -6.4001 -1.59315 2.23786
182 1 1 -7.16352 -1.04653 1.62563
183 1 1 -6.3287 -2.61372 2.0488
184 1 1 -6.21724 0.46643 2.42571
185 1 1 -6.68038 -3.24784 1.34877
186 1 1 -5.7636 -3.48046 2.14219
187 1 1 -7.05402 -2.15439 1.43171
188 1 1 2.39754 0.699348 -1.47633
189 1 1 2.47789 -0.465462 -1.48602
190 1 1 -1.40521 0.0673818 -1.03891
191 1 1 -1.59091 1.8051 -1.43789
192 1 1 -1.01679 1.10047 -1.06983
193 1 1 -0.359394 2.07047 -1.30181
194 1 1 2.08174 1.812 -1.60341
195 1 1 1.41859 1.06705 -1.16697
196 1 1 0.95851 1.92247 -1.32081
197 1 1 3.12121 1.3629 -1.91951
198 1 1 0.144978 1.29371 -1.00738
199 1 1 1.61139 -0.0195462 -1.10514
200 1 1 0.66543 0.462094 -0.885429
201 1 1 -0.363252 0.264602 -0.831759
202 1 1 0.575448 -0.525334 -0.878065
203 1 1 0.809244 4.57473 -2.4323
204 1 1 2.50765 3.31369 -2.25983
205 1 1 -1.07451 2.6689 -1.66349
206 1 1 -0.266774 3.22267 -1.83897
207 1 1 0.518436 2.67183 -1.58688
208 1 1 1.63658 2.78953 -1.83774
209 1 1 2.83639 2.38352 -2.0629
210 1 1 1.75759 3.90448 -2.30955
211 1 1 0.77745 3.59105 -2.05059
212 1 1 -0.264388 4.17983 -2.27428
213 1 1 2.88249 -7.09352 0.894401
214 1 1 1.97167 -7.52054 0.497659
215 1 1 3.95753 -6.6714 -0.567547
216 1 1 1.77472 -7.15766 1.44724
217 1 1 0.843638 -6.87826 1.98146
218 1 1 2.61537 -6.65057 1.75445
219 1 1 1.78229 -6.33492 2.25321
220 1 1 2.91237 -5.83904 2.28754
221 1 1 3.59669 -6.38187 1.52049
222 1 1 3.96349 -5.49716 2.11354
223 1 1 4.94743 -5.03851 1.84958
224 1 1 3.01556 -6.93565 -1.10356
225 1 1 4.50914 -5.98385 1.24906
226 1 1 3.88386 -6.72688 0.531035
227 1 1 -0.112706 -6.42879 2.34021
228 1 1 0.871684 -5.89181 2.51741
229 1 1 1.96856 -5.36052 2.55866
230 1 1 3.06047 -4.86701 2.55419
231 1 1 3.03382 -7.21299 -0.0995009
232 1 1 0.87643 -7.5386 1.05438
233 1 1 1.01939 -4.83478 2.51151
234 1 1 2.09804 -4.31629 2.4789
235 1 1 3.16322 -3.80928 2.51359
236 1 1 4.10061 -4.49339 2.48322
237 1 1 -4.07619 -0.582612 -2.24423
238 1 1 -2.3384 -0.305758 -1.41378
239 1 1 -4.90019 -1.1925 -2.52383
240 1 1 -3.76465 -2.80344 -2.44399
241 1 1 -3.86889 -1.74311 -2.29334
242 1 1 -0.816716 -3.70854 -2.10203
243 1 1 -2.78433 -4.46527 -2.55174
244 1 1 -2.81398 -2.26648 -2.01859
245 1 1 -1.64468 -2.12349 -1.56529
246 1 1 -3.71715 -5.07142 -2.39795
247 1 1 -5.85863 -1.83556 -2.45359
248 1 1 -4.81337 -2.29842 -2.55743
249 1 1 -1.83057 -3.02513 -1.98066
250 1 1 -1.81983 -4.03903 -2.35994
251 1 1 -2.79291 -3.35387 -2.33732
252 1 1 -3.74516 -3.92263 -2.56109
253 1 1 -4.73923 -3.39917 -2.53241
254 1 1 -1.8132 -5.12905 -2.5614
255 1 1 -3.18662 -1.04655 -1.89521
256 1 1 -2.76557 -5.56902 -2.42713
257 1 1 -2.34682 -1.39915 -1.589
258 1 1 -1.45174 -1.03218 -1.16848
259 1 1 -1.90679 -7.07346 -1.50844
260 1 1 -0.000605976 -7.31575 -1.52482
261 1 1 0.020112 -7.76738 -0.519375
262 1 1 -1.01021 -7.76054 -0.000868932
263 1 1 1.02816 -7.53583 -1.00941
264 1 1 1.00543 -7.76201 0.0227871
265 1 1 2.83121 -6.32442 -1.97385
266 1 1 2.05784 -7.49224 -0.512127
267 1 1 -2.66721 -6.49835 -1.87756
268 1 1 -0.948494 -7.52004 -1.06518
269 1 1 -0.0602 -7.75847 0.565089
270 1 1 -1.0327 -7.49163 1.11004
271 1 1 -2.78726 -7.3091 -0.0991989
272 1 1 -1.94279 -7.51493 0.546713
273 1 1 2.00849 -7.09618 -1.43792
274 1 1 0.925254 -6.95227 -1.89102
275 1 1 1.81726 -6.4501 -2.16264
276 1 1 0.014976 -6.47692 -2.30609
277 1 1 0.982344 -5.97097 -2.48414
278 1 1 -1.78423 -6.21325 -2.3124
279 1 1 -0.097546 -7.27167 1.59393
280 1 1 -2.04007 -7.03405 1.51986
281 1 1 -0.941618 -6.85775 -1.97917
282 1 1 -1.95275 -7.49653 -0.600117
283 1 1 -0.859192 -5.82288 -2.52355
284 1 1 2.13771 -0.0625782 1.32177
285 1 1 1.09185 0.276396 0.964861
286 1 1 1.68061 1.03744 1.25453
287 1 1 0.50331 1.18219 1.01055
288 1 1 4.8141 -1.57639 2.53497
289 1 1 3.85693 -1.23591 2.22158
290 1 1 3.12981 -0.424662 1.80495
291 1 1 -0.583222 -0.738116 0.920053
292 1 1 -0.701212 -1.75368 1.21745
293 1 1 4.09124 -2.32128 2.45394
294 1 1 3.10044 -1.70269 1.98874
295 1 1 2.21694 -2.28834 1.81718
296 1 1 1.22056 -2.85104 1.7752
297 1 1 0.271768 -2.38637 1.43791
298 1 1 -0.151236 0.337728 0.832449
299 1 1 0.433342 -0.47607 0.864035
300 1 1 0.36035 -1.44759 1.07147
301 1 1 1.39298 -0.826764 1.11567
302 1 1 1.33985 -1.84539 1.3826
303 1 1 4.20016 -3.37327 2.56834
304 1 1 3.16256 -2.77289 2.28444
305 1 1 2.1753 -3.30664 2.1813
306 1 1 2.32259 -1.16902 1.53133
307 1 1 7.07768 -0.781438 1.7805
308 1 1 6.24794 -0.766376 2.40402
309 1 1 7.44479 -1.76771 -0.892333
310 1 1 6.84947 -2.12273 -1.71395
311 1 1 7.47917 0.185958 1.2619
312 1 1 6.54331 -3.6419 1.2544
313 1 1 5.1782 -2.77289 2.53441
314 1 1 7.8163 -0.15451 0.166857
315 1 1 7.73539 0.533306 -0.562221
316 1 1 7.71222 0.907778 0.519083
317 1 1 5.79564 -1.77837 2.48894
318 1 1 7.0794 -3.31083 0.225581
319 1 1 6.0561 -2.47555 -2.26743
320 1 1 6.74648 -1.76999 1.93645
321 1 1 7.45968 -2.35307 0.127071
322 1 1 6.28088 -2.70922 2.06019
323 1 1 6.78229 0.240626 2.10263
324 1 1 7.60187 -0.796146 0.920341
325 1 1 7.37471 -1.76578 1.06352
326 1 1 7.71373 -1.31137 0.0207411
327 1 1 7.09274 -1.0504 -1.71378
328 1 1 7.01037 -2.71391 1.19934
329 1 1 7.64777 -0.633944 -0.830253
330 1 1 7.12706 -2.83074 -0.849569
331 1 1 -5.64723 -5.09417 1.00663
332 1 1 -4.76599 -4.12518 2.39914
333 1 1 -5.56543 -4.40783 1.80135
334 1 1 -3.70827 -6.88909 -0.0354249
335 1 1 -5.5803 -3.96464 -2.0432
336 1 1 -3.03353 -6.95674 -1.04066
337 1 1 -3.93991 -5.84071 1.86287
338 1 1 -6.2659 -4.67376 0.141403
339 1 1 -4.44675 -5.57382 -1.75932
340 1 1 -4.05486 -6.45229 -0.966727
341 1 1 -4.81034 -5.15265 1.85775
342 1 1 -3.57538 -6.10569 -1.82218
343 1 1 -5.74948 -2.90803 -2.32092
344 1 1 -5.42183 -5.62804 0.189627
345 1 1 -4.7854 -5.87254 1.0759
346 1 1 -2.96144 -7.05862 0.892853
347 1 1 -4.59464 -6.33045 0.0755831
348 1 1 -5.2865 -4.98176 -1.59047
349 1 1 -4.95262 -5.84966 -0.852437
350 1 1 -5.76626 -5.16128 -0.616001
351 1 1 -6.44081 -3.40671 -1.55706
352 1 1 -6.1041 -4.40273 -1.1645
353 1 1 -4.6403 -4.51171 -2.30626
354 1 1 -6.68107 -3.92193 -0.577895
355 1 1 -3.90872 -6.53095 0.997709
356 1 1 5.84313 -4.52679 1.41979
357 1 1 4.32231 -3.66216 -2.55426
358 1 1 5.83899 -3.59389 2.04696
359 1 1 6.44195 -3.23116 -1.67035
360 1 1 6.13395 -4.70533 -0.662935
361 1 1 5.47819 -5.56104 -0.307331
362 1 1 6.00075 -4.96805 0.415179
363 1 1 5.3265 -5.49966 0.895211
364 1 1 3.78869 -6.1931 -1.60302
365 1 1 5.05864 -4.03146 2.31936
366 1 1 5.37587 -5.12339 -1.35549
367 1 1 4.75627 -6.20975 0.161745
368 1 1 4.35078 -2.63747 -2.5297
369 1 1 4.71808 -5.98955 -0.965867
370 1 1 6.69692 -3.82361 -0.725281
371 1 1 5.95223 -4.12695 -1.62458
372 1 1 5.39647 -3.31755 -2.37826
373 1 1 4.08581 -4.693 -2.42655
374 1 1 3.22731 -4.19022 -2.55372
375 1 1 6.56264 -4.2126 0.365165
376 1 1 3.27418 -5.39268 -2.39043
377 1 1 5.08274 -4.40203 -2.14548
378 1 1 4.44419 -5.42698 -1.8904
379 1 1 -7.45821 2.10001 0.559595
380 1 1 -7.72943 1.15539 0.0274431
381 1 1 -6.99787 1.9683 1.5818
382 1 1 -6.83438 1.03165 1.98756
383 1 1 -6.96164 2.9909 -1.04487
384 1 1 -6.01026 0.481882 -2.48705
385 1 1 -6.06118 1.69971 2.39968
386 1 1 -7.53423 1.1009 -0.962417
387 1 1 -7.4199 -0.817738 -1.27219
388 1 1 -6.43595 2.66039 -1.92768
389 1 1 -6.30871 3.78769 -1.44213
390 1 1 -7.45274 2.13795 -0.529079
391 1 1 -7.7893 0.0346478 -0.349181
392 1 1 -7.43328 0.16429 -1.3225
393 1 1 -7.45711 1.12105 1.13277
394 1 1 -7.70728 0.29442 0.696529
395 1 1 -6.90476 0.883432 -1.93213
396 1 1 -6.96503 2.96111 1.07229
397 1 1 -7.18002 3.08304 0.0244971
398 1 1 -6.77509 -0.236776 -2.09463
399 1 1 -5.88833 -0.701116 -2.51248
400 1 1 -6.21871 1.59368 -2.33075
401 1 1 -7.04323 1.90617 -1.5353
402 1 1 -6.68775 3.95833 -0.437459
403 1 1 -6.40811 2.62913 1.97259
404 1 1 -5.08891 4.87241 1.85141
405 1 1 -5.99065 4.6814 -0.983651
406 1 1 -6.19849 4.7425 0.201807
407 1 1 -5.60505 2.89245 2.3938
408 1 1 -6.65761 3.90399 0.670671
409 1 1 -4.31265 4.23507 2.4905
410 1 1 -3.14836 4.48673 2.57033
411 1 1 -4.89211 6.08519 -0.143115
412 1 1 -4.3616 6.2082 -1.01842
413 1 1 -3.06234 5.48667 2.40368
414 1 1 -6.23 3.64056 1.65175
415 1 1 -4.60779 3.1918 2.56624
416 1 1 -3.51317 3.46261 2.51275
417 1 1 -5.90093 4.59586 1.24687
418 1 1 -5.38903 5.47921 0.773525
419 1 1 -5.16891 5.44057 -1.19067
420 1 1 -5.62114 5.40379 -0.263045
421 1 1 -2.81884 6.47703 1.83109
422 1 1 -3.75372 6.12394 1.69205
423 1 1 -3.45587 6.82192 0.879907
424 1 1 -4.05657 5.18602 2.24161
425 1 1 -5.37515 3.94842 2.18384
426 1 1 -4.66583 5.68792 1.4518
427 1 1 -4.41099 6.3207 0.701715
428 1 1 -0.78875 -2.72005 1.64376
429 1 1 -1.72681 -2.00983 1.55666
430 1 1 -2.70066 -2.29121 1.9931
431 1 1 -3.90797 -4.86261 2.42706
432 1 1 1.13086 -3.8258 2.19493
433 1 1 0.165608 -3.32896 1.8896
434 1 1 -0.876702 -3.69654 2.11143
435 1 1 -1.79922 -3.02071 1.97969
436 1 1 -2.78311 -3.3477 2.34193
437 1 1 -3.68347 -2.6371 2.40328
438 1 1 -3.51218 -1.52245 2.12732
439 1 1 -4.7314 -3.07377 2.56412
440 1 1 0.068584 -4.29824 2.32029
441 1 1 -0.976648 -4.72338 2.48528
442 1 1 -1.89138 -4.05682 2.38429
443 1 1 -2.89663 -4.45443 2.56445
444 1 1 -1.08565 -6.81949 2.00307
445 1 1 -0.052678 -5.34146 2.5661
446 1 1 -1.06107 -5.8345 2.52293
447 1 1 -1.98832 -5.15934 2.56984
448 1 1 -2.9981 -5.55306 2.3969
449 1 1 -2.05822 -6.2252 2.26698
450 1 1 -3.02201 -6.45868 1.76923
451 1 1 -3.77664 -3.73632 2.5645
452 1 1 -3.18836 0.0932978 -1.81574
453 1 1 -5.04485 0.0068858 -2.52442
454 1 1 -4.14876 0.486134 -2.26888
455 1 1 -5.15092 1.2189 -2.55498
456 1 1 -4.14438 1.45336 -2.35008
457 1 1 -5.52073 2.36448 -2.49309
458 1 1 -2.53102 1.95531 -1.82153
459 1 1 -4.56281 2.36861 -2.53931
460 1 1 -3.89895 3.27554 -2.53251
461 1 1 -3.18107 1.12307 -1.90676
462 1 1 -3.46216 2.23953 -2.24819
463 1 1 -2.87655 3.10132 -2.29076
464 1 1 -4.90806 3.46165 -2.49279
465 1 1 -5.75633 3.43199 -2.15207
466 1 1 -4.3587 4.37371 -2.43898
467 1 1 -2.20336 0.831722 -1.41367
468 1 1 -3.26055 4.16101 -2.55467
469 1 1 -1.98557 2.87588 -1.96637
470 1 1 -2.19454 3.97963 -2.40202
471 1 1 -3.52708 5.18582 -2.40036
472 1 1 -4.51854 5.30878 -1.91896
473 1 1 -5.36649 4.4763 -1.90233
474 1 1 -1.23146 3.70286 -2.15483
475 1 1 3.79215 6.15001 1.64284
476 1 1 4.26527 5.29813 2.08524
477 1 1 5.16156 5.06255 1.63892
478 1 1 6.31837 3.18873 1.82459
479 1 1 6.81473 2.18282 1.73588
480 1 1 6.09871 3.8546 -1.6519
481 1 1 6.37532 4.35148 -0.677847
482 1 1 5.44251 3.40909 2.34045
483 1 1 5.91454 2.33144 2.3737
484 1 1 7.20484 1.175 1.54974
485 1 1 4.71108 5.88823 1.13573
486 1 1 5.77654 5.22488 -0.362851
487 1 1 5.0781 5.93972 0.113551
488 1 1 6.28558 4.58509 0.427419
489 1 1 5.63278 5.23295 0.779845
490 1 1 3.78315 4.44772 2.53922
491 1 1 4.87115 4.30801 2.29512
492 1 1 6.54958 3.83155 1.04124
493 1 1 7.44263 1.93599 0.785251
494 1 1 6.89777 3.68292 0.0501671
495 1 1 6.84358 3.35403 -0.956707
496 1 1 7.33728 2.70391 -0.0718869
497 1 1 7.04694 2.91755 0.952543
498 1 1 5.84856 4.28949 1.6096

Bonds

1 1  1 2
2 1  1 3
3 1  1 5
4 1  1 12
5 1  1 14
6 1  1 28
7 1  2 3
8 1  2 5
9 1  2 119
10 1  2 121
11 1  2 122
12 1  3 12
13 1  3 13
14 1  3 121
15 1  3 130
16 1  4 5
17 1  4 6
18 1  4 7
19 1  4 14
20 1  4 15
21 1  4 16
22 1  5 7
23 1  5 14
24 1  5 122
25 1  6 7
26 1  6 8
27 1  6 16
28 1  6 18
29 1  7 8
30 1  7 122
31 1  7 124
32 1  8 18
33 1  8 124
34 1  8 126
35 1  8 133
36 1  9 10
37 1  9 12
38 1  9 13
39 1  9 25
40 1  9 26
41 1  9 27
42 1  10 11
43 1  10 13
44 1  10 25
45 1  10 127
46 1  10 129
47 1  11 22
48 1  11 23
49 1  11 25
50 1  11 129
51 1  11 137
52 1  12 13
53 1  12 27
54 1  12 28
55 1  13 127
56 1  13 130
57 1  14 15
58 1  14 28
59 1  14 29
60 1  15 16
61 1  15 17
62 1  15 29
63 1  15 30
64 1  16 17
65 1  16 18
66 1  16 19
67 1  17 19
68 1  17 30
69 1  17 31
70 1  17 32
71 1  18 19
72 1  18 132
73 1  18 133
74 1  19 20
75 1  19 32
76 1  19 33
77 1  19 132
78 1  20 21
79 1  20 33
80 1  20 132
81 1  20 134
82 1  20 140
83 1  21 33
84 1  21 34
85 1  21 35
86 1  21 43
87 1  21 140
88 1  22 23
89 1  22 24
90 1  22 25
91 1  22 37
92 1  22 40
93 1  23 24
94 1  23 137
95 1  23 143
96 1  23 144
97 1  24 37
98 1  24 38
99 1  24 143
100 1  24 153
101 1  25 26
102 1  25 40
103 1  26 27
104 1  26 40
105 1  26 146
106 1  26 155
107 1  27 28
108 1  27 146
109 1  27 147
110 1  28 29
111 1  28 147
112 1  29 30
113 1  29 147
114 1  29 148
115 1  30 31
116 1  30 148
117 1  30 149
118 1  31 32
119 1  31 41
120 1  31 149
121 1  31 160
122 1  32 33
123 1  32 41
124 1  32 43
125 1  33 43
126 1  34 35
127 1  34 36
128 1  34 43
129 1  34 44
130 1  34 45
131 1  34 51
132 1  35 36
133 1  35 140
134 1  35 142
135 1  35 150
136 1  36 45
137 1  36 150
138 1  36 161
139 1  36 175
140 1  37 38
141 1  37 39
142 1  37 40
143 1  37 49
144 1  38 46
145 1  38 47
146 1  38 49
147 1  38 153
148 1  39 40
149 1  39 49
150 1  39 50
151 1  39 155
152 1  39 166
153 1  40 155
154 1  41 42
155 1  41 43
156 1  41 51
157 1  41 160
158 1  42 51
159 1  42 160
160 1  42 172
161 1  42 173
162 1  42 174
163 1  43 51
164 1  44 45
165 1  44 51
166 1  44 52
167 1  44 54
168 1  44 174
169 1  45 54
170 1  45 175
171 1  46 47
172 1  46 48
173 1  46 49
174 1  46 55
175 1  46 57
176 1  47 48
177 1  47 153
178 1  47 163
179 1  47 164
180 1  48 55
181 1  48 56
182 1  48 163
183 1  48 177
184 1  49 50
185 1  49 57
186 1  50 57
187 1  50 58
188 1  50 166
189 1  50 179
190 1  51 174
191 1  52 53
192 1  52 54
193 1  52 60
194 1  52 174
195 1  52 185
196 1  53 54
197 1  53 59
198 1  53 60
199 1  53 61
200 1  54 61
201 1  54 62
202 1  54 175
203 1  55 56
204 1  55 57
205 1  55 64
206 1  55 66
207 1  56 64
208 1  56 65
209 1  56 177
210 1  56 187
211 1  57 58
212 1  57 66
213 1  58 66
214 1  58 67
215 1  58 179
216 1  58 189
217 1  59 60
218 1  59 61
219 1  59 68
220 1  59 69
221 1  59 71
222 1  60 69
223 1  60 185
224 1  60 198
225 1  61 62
226 1  61 63
227 1  61 71
228 1  62 63
229 1  62 175
230 1  62 176
231 1  62 186
232 1  63 71
233 1  63 186
234 1  63 200
235 1  63 279
236 1  64 65
237 1  64 66
238 1  64 72
239 1  64 73
240 1  65 72
241 1  65 187
242 1  65 201
243 1  65 203
244 1  66 67
245 1  66 73
246 1  66 74
247 1  67 74
248 1  67 76
249 1  67 189
250 1  68 69
251 1  68 70
252 1  68 71
253 1  68 81
254 1  68 82
255 1  68 210
256 1  69 79
257 1  69 81
258 1  69 198
259 1  70 71
260 1  70 199
261 1  70 200
262 1  70 210
263 1  71 200
264 1  72 73
265 1  72 84
266 1  72 202
267 1  72 203
268 1  73 74
269 1  73 83
270 1  73 84
271 1  74 75
272 1  74 76
273 1  74 83
274 1  75 76
275 1  75 77
276 1  75 83
277 1  75 85
278 1  75 86
279 1  76 77
280 1  76 189
281 1  76 204
282 1  77 86
283 1  77 87
284 1  77 88
285 1  77 204
286 1  78 79
287 1  78 80
288 1  78 81
289 1  78 82
290 1  78 92
291 1  78 93
292 1  79 80
293 1  79 81
294 1  79 197
295 1  79 198
296 1  79 209
297 1  80 89
298 1  80 90
299 1  80 92
300 1  80 209
301 1  81 82
302 1  82 93
303 1  82 94
304 1  82 210
305 1  83 84
306 1  83 85
307 1  83 95
308 1  84 95
309 1  84 202
310 1  85 86
311 1  85 95
312 1  85 96
313 1  85 97
314 1  86 88
315 1  86 97
316 1  86 98
317 1  87 88
318 1  87 191
319 1  87 204
320 1  87 205
321 1  87 214
322 1  88 98
323 1  88 100
324 1  88 214
325 1  89 90
326 1  89 91
327 1  89 92
328 1  89 104
329 1  89 105
330 1  89 106
331 1  90 91
332 1  90 208
333 1  90 209
334 1  91 102
335 1  91 104
336 1  91 208
337 1  91 216
338 1  92 93
339 1  92 106
340 1  92 107
341 1  93 94
342 1  93 107
343 1  93 108
344 1  94 108
345 1  94 210
